T _REF[°C],CO2_concentration_REF [a.u.],,T_1Mn [°C],CO2_concentration_1Mn[a.u.],,T_1Cr[°C],CO2_concentration_1Cr [a.u.],,T_1Fe[°C],CO2_concentration_1Fe [a.u.]
199.4,1.16E-04,,209.5,4.42E-04,,200.6,9.77E-05,,203.6,2.08E-04
200.1,1.18E-04,,210,4.46E-04,,201.3,9.98E-05,,204.1,2.06E-04
200.6,1.17E-04,,210.8,4.41E-04,,201.8,9.64E-05,,204.6,2.05E-04
201.3,1.15E-04,,211.3,4.41E-04,,202.5,9.41E-05,,205.3,2.08E-04
201.8,1.17E-04,,212,4.41E-04,,203.1,9.11E-05,,205.7,2.04E-04
202.5,1.13E-04,,212.7,4.32E-04,,203.8,9.60E-05,,206.4,2.02E-04
202.9,1.15E-04,,213.2,4.32E-04,,204.4,9.08E-05,,207.3,2.06E-04
203.6,1.14E-04,,213.8,4.27E-04,,204.9,9.22E-05,,207.8,2.03E-04
204.2,1.16E-04,,214.3,4.30E-04,,205.5,9.21E-05,,208.6,1.97E-04
204.6,1.13E-04,,214.9,4.26E-04,,205.9,9.14E-05,,209.1,2.03E-04
205.3,1.13E-04,,215.4,4.25E-04,,206.6,8.63E-05,,209.8,2.02E-04
205.8,1.11E-04,,216,4.26E-04,,207.1,8.96E-05,,210.4,2.00E-04
,1.11E-04,,216.5,4.24E-04,,207.8,8.93E-05,,210.9,1.98E-04
207.3,1.12E-04,,217.2,4.18E-04,,208.3,8.67E-05,,211.4,1.98E-04
207.8,1.10E-04,,217.8,4.20E-04,,209.1,8.64E-05,,211.9,2.00E-04
208.5,1.11E-04,,218.5,4.11E-04,,209.8,8.96E-05,,212.5,2.01E-04
209,1.10E-04,,219.2,4.18E-04,,210.3,8.37E-05,,213.3,1.94E-04
209.7,1.08E-04,,219.7,4.12E-04,,211,8.53E-05,,213.9,1.96E-04
210.2,1.08E-04,,220.5,4.09E-04,,211.5,8.52E-05,,214.6,1.94E-04
210.8,1.06E-04,,220.9,4.12E-04,,212.2,8.54E-05,,215.2,1.95E-04
211.4,1.09E-04,,221.5,3.98E-04,,212.6,8.32E-05,,215.9,1.95E-04
211.9,1.08E-04,,222.1,4.07E-04,,213.2,8.30E-05,,216.6,1.89E-04
212.5,1.08E-04,,222.7,4.09E-04,,213.9,8.04E-05,,217.1,1.90E-04
213,1.11E-04,,223.2,3.96E-04,,214.4,8.51E-05,,217.7,1.91E-04
213.7,1.08E-04,,223.9,3.98E-04,,215.1,8.27E-05,,218.1,1.85E-04
214.5,1.09E-04,,224.4,3.98E-04,,215.6,8.44E-05,,218.7,1.84E-04
215,1.06E-04,,225.1,3.90E-04,,216.4,8.13E-05,,219.2,1.89E-04
215.7,1.08E-04,,225.8,3.92E-04,,217.1,8.23E-05,,219.9,1.88E-04
216.2,1.08E-04,,226.4,3.88E-04,,217.6,8.30E-05,,220.5,1.86E-04
216.9,1.10E-04,,227,3.97E-04,,218.3,8.35E-05,,221.1,1.83E-04
217.5,1.03E-04,,227.6,3.91E-04,,218.8,8.07E-05,,221.9,1.87E-04
217.9,1.06E-04,,228.2,3.82E-04,,219.4,8.14E-05,,222.5,1.82E-04
218.6,1.06E-04,,228.7,3.86E-04,,220.1,7.94E-05,,223.3,1.81E-04
219.1,1.08E-04,,229.3,3.82E-04,,220.5,8.44E-05,,223.9,1.75E-04
219.7,1.09E-04,,229.8,3.81E-04,,221.2,8.09E-05,,224.6,1.80E-04
,1.08E-04,,230.5,3.81E-04,,221.7,7.73E-05,,225,1.80E-04
,1.04E-04,,231.1,3.79E-04,,222.4,8.12E-05,,225.6,1.77E-04
221.7,1.06E-04,,231.7,3.82E-04,,223.1,7.89E-05,,226.2,1.72E-04
222.2,1.06E-04,,232.4,3.77E-04,,223.7,8.14E-05,,226.6,1.75E-04
222.9,1.04E-04,,233,3.78E-04,,224.4,7.66E-05,,227.3,1.72E-04
223.4,1.05E-04,,233.7,3.69E-04,,224.9,8.12E-05,,227.8,1.73E-04
224.1,1.01E-04,,234.2,3.70E-04,,225.6,8.21E-05,,228.5,1.71E-04
224.7,1.02E-04,,234.9,3.69E-04,,226,7.83E-05,,229.3,1.68E-04
225.1,1.03E-04,,235.4,3.69E-04,,226.7,8.14E-05,,229.9,1.69E-04
225.8,1.00E-04,,236,3.66E-04,,227.2,7.80E-05,,230.7,1.70E-04
226.3,1.06E-04,,236.5,3.62E-04,,227.8,8.05E-05,,231.3,1.63E-04
227,1.02E-04,,237.1,3.58E-04,,228.4,8.23E-05,,231.9,1.62E-04
227.5,1.05E-04,,237.8,3.59E-04,,229,8.12E-05,,232.4,1.64E-04
228.3,9.98E-05,,238.3,3.61E-04,,229.7,7.79E-05,,233,1.55E-04
229,1.01E-04,,239.1,3.53E-04,,230.2,7.96E-05,,233.6,1.61E-04
229.6,1.00E-04,,239.6,3.54E-04,,231,8.09E-05,,234,1.60E-04
230.3,1.02E-04,,240.3,3.52E-04,,231.6,8.13E-05,,234.6,1.57E-04
230.8,9.96E-05,,240.8,3.52E-04,,232.3,8.10E-05,,235.2,1.56E-04
231.4,9.76E-05,,241.5,3.49E-04,,232.8,7.99E-05,,235.9,1.56E-04
231.8,9.87E-05,,242.1,3.48E-04,,233.5,8.11E-05,,236.6,1.51E-04
232.5,1.02E-04,,242.5,3.40E-04,,234.1,7.95E-05,,237.2,1.47E-04
233.1,9.87E-05,,243.2,3.45E-04,,234.6,7.95E-05,,237.9,1.49E-04
233.6,9.66E-05,,243.7,3.39E-04,,235.2,8.15E-05,,238.5,1.48E-04
234.4,9.88E-05,,244.3,3.31E-04,,235.7,7.85E-05,,239.1,1.44E-04
234.9,9.65E-05,,244.9,3.28E-04,,236.3,8.18E-05,,239.6,1.43E-04
235.6,9.83E-05,,245.6,3.31E-04,,237,7.95E-05,,240.3,1.42E-04
236.2,9.65E-05,,246.1,3.25E-04,,237.6,8.33E-05,,240.8,1.36E-04
236.9,9.77E-05,,246.9,3.26E-04,,238.3,8.22E-05,,241.3,1.40E-04
237.6,9.88E-05,,247.6,3.19E-04,,238.9,8.39E-05,,241.9,1.35E-04
,9.59E-05,,248.1,3.19E-04,,239.6,8.14E-05,,242.4,1.33E-04
238.6,9.53E-05,,248.8,3.18E-04,,240.2,8.28E-05,,243.2,1.30E-04
239.1,9.67E-05,,249.3,3.13E-04,,240.8,8.33E-05,,243.8,1.29E-04
239.8,9.75E-05,,250,3.18E-04,,241.5,8.11E-05,,244.6,1.32E-04
240.5,9.46E-05,,250.4,3.05E-04,,241.9,7.69E-05,,245.2,1.27E-04
241,9.52E-05,,251.1,3.02E-04,,242.6,8.17E-05,,245.8,1.24E-04
241.7,9.08E-05,,251.6,3.04E-04,,243,8.15E-05,,246.4,1.26E-04
242.3,9.58E-05,,252.3,3.01E-04,,243.7,7.66E-05,,246.9,1.18E-04
243,9.23E-05,,253.1,2.96E-04,,244.2,7.79E-05,,247.5,1.19E-04
243.6,9.12E-05,,253.6,2.85E-04,,245,7.51E-05,,248.1,1.12E-04
244.3,9.00E-05,,254.3,2.83E-04,,245.7,8.26E-05,,248.6,1.17E-04
245,8.90E-05,,254.9,2.88E-04,,246.3,7.87E-05,,249.3,1.16E-04
245.4,9.03E-05,,255.6,2.80E-04,,247,7.50E-05,,249.8,1.09E-04
246,8.84E-05,,256.1,2.79E-04,,247.5,7.46E-05,,250.6,1.11E-04
246.5,8.92E-05,,256.7,2.75E-04,,248.2,7.60E-05,,251.1,1.08E-04
247.1,8.91E-05,,257.4,2.72E-04,,248.9,7.72E-05,,251.9,1.08E-04
247.7,9.07E-05,,257.9,2.70E-04,,249.3,7.65E-05,,252.4,1.03E-04
248.4,8.93E-05,,258.5,2.63E-04,,249.9,7.93E-05,,253.1,1.04E-04
249.2,9.10E-05,,259,2.63E-04,,250.4,7.25E-05,,253.8,1.02E-04
249.7,8.69E-05,,259.8,2.58E-04,,251.1,7.21E-05,,254.2,9.99E-05
250.4,8.50E-05,,260.5,2.58E-04,,251.8,7.33E-05,,254.8,9.74E-05
251,8.61E-05,,261.1,2.53E-04,,252.4,7.44E-05,,255.3,9.92E-05
251.6,8.67E-05,,261.9,2.48E-04,,253.1,7.08E-05,,256,9.63E-05
252.2,8.53E-05,,262.5,2.39E-04,,253.7,7.14E-05,,256.8,9.29E-05
252.8,8.63E-05,,263.2,2.38E-04,,254.5,6.95E-05,,257.4,9.32E-05
253.4,8.43E-05,,263.6,2.41E-04,,255,7.20E-05,,258.1,9.01E-05
253.9,8.57E-05,,264.3,2.42E-04,,255.7,6.81E-05,,258.7,8.72E-05
254.6,8.40E-05,,264.9,2.39E-04,,256.4,6.80E-05,,259.4,8.75E-05
255.1,8.06E-05,,265.4,2.33E-04,,256.8,6.72E-05,,260,8.51E-05
255.8,8.23E-05,,266.1,2.29E-04,,257.5,6.62E-05,,260.6,8.19E-05
256.6,7.90E-05,,266.6,2.32E-04,,257.9,6.34E-05,,261.2,8.22E-05
257.2,7.79E-05,,267.4,2.25E-04,,258.6,6.33E-05,,261.6,7.75E-05
257.9,7.97E-05,,267.9,2.21E-04,,259.3,6.24E-05,,262.2,8.04E-05
258.4,7.92E-05,,268.7,2.18E-04,,259.9,5.90E-05,,262.7,7.98E-05
259.1,7.80E-05,,269.3,2.14E-04,,260.7,6.13E-05,,263.3,7.82E-05
259.6,7.93E-05,,270,2.13E-04,,261.2,6.08E-05,,264.1,7.48E-05
260.2,7.54E-05,,270.7,2.14E-04,,262,5.77E-05,,264.7,7.30E-05
260.8,7.12E-05,,271.2,2.10E-04,,262.6,5.40E-05,,265.5,7.22E-05
261.4,7.55E-05,,271.8,2.14E-04,,263.2,5.40E-05,,266.1,7.72E-05
262,7.23E-05,,272.3,2.05E-04,,263.8,5.52E-05,,266.8,7.18E-05
262.6,6.97E-05,,273,2.05E-04,,264.3,5.32E-05,,267.5,7.16E-05
263.3,6.97E-05,,273.5,2.03E-04,,265,4.98E-05,,268,6.40E-05
264.1,6.70E-05,,274.2,2.01E-04,,265.4,5.20E-05,,268.6,6.62E-05
264.6,6.97E-05,,274.7,2.02E-04,,266.1,4.70E-05,,269,6.78E-05
265.3,6.57E-05,,275.5,1.97E-04,,266.9,4.49E-05,,269.7,6.70E-05
265.8,6.55E-05,,276.1,1.90E-04,,267.4,4.90E-05,,270.3,6.63E-05
266.5,6.47E-05,,276.8,1.95E-04,,268.2,4.61E-05,,270.8,6.38E-05
267,6.31E-05,,277.6,1.91E-04,,268.8,4.66E-05,,271.6,6.44E-05
267.6,6.32E-05,,278.1,1.88E-04,,269.5,4.21E-05,,272.1,6.46E-05
268.3,6.26E-05,,278.8,1.87E-04,,270.2,4.50E-05,,272.9,5.96E-05
268.8,5.98E-05,,279.2,1.87E-04,,270.7,4.34E-05,,273.5,5.98E-05
269.5,6.00E-05,,279.9,1.83E-04,,271.3,4.42E-05,,274.3,6.21E-05
270.1,5.68E-05,,280.4,1.76E-04,,271.8,3.88E-05,,275,5.93E-05
270.8,5.78E-05,,281,1.78E-04,,272.4,4.18E-05,,275.4,5.82E-05
271.4,5.42E-05,,281.6,1.80E-04,,273.1,3.81E-05,,276,5.76E-05
272.1,5.19E-05,,282.4,1.77E-04,,273.6,3.82E-05,,276.4,5.59E-05
272.8,5.32E-05,,283.2,1.75E-04,,274.4,3.56E-05,,277,5.54E-05
273.3,4.94E-05,,283.7,1.73E-04,,275,3.35E-05,,277.7,5.49E-05
273.9,5.25E-05,,284.5,1.69E-04,,275.7,3.03E-05,,278.3,5.62E-05
274.4,5.18E-05,,284.9,1.71E-04,,276.3,3.63E-05,,279.2,5.67E-05
275,4.63E-05,,285.6,1.65E-04,,277,3.45E-05,,279.7,5.27E-05
275.5,4.92E-05,,286.2,1.61E-04,,277.7,3.11E-05,,280.5,5.48E-05
276.2,5.08E-05,,286.8,1.66E-04,,278.1,3.25E-05,,281.1,5.56E-05
276.7,4.88E-05,,287.3,1.68E-04,,278.7,2.97E-05,,281.7,5.47E-05
277.5,4.46E-05,,287.9,1.59E-04,,279.2,2.83E-05,,282.3,5.22E-05
278.2,4.26E-05,,288.7,1.62E-04,,279.8,3.15E-05,,282.8,5.18E-05
278.9,4.66E-05,,289.2,1.60E-04,,280.5,2.85E-05,,283.5,5.24E-05
,4.44E-05,,290,1.56E-04,,281.1,2.64E-05,,283.9,4.91E-05
,4.33E-05,,290.6,1.54E-04,,281.9,3.03E-05,,284.5,5.33E-05
,4.22E-05,,291.4,1.52E-04,,282.4,2.24E-05,,285.3,5.28E-05
281.4,4.35E-05,,291.9,1.54E-04,,283.2,2.35E-05,,285.9,4.93E-05
281.8,4.10E-05,,292.6,1.51E-04,,283.7,2.13E-05,,286.7,4.80E-05
282.5,4.18E-05,,293.1,1.50E-04,,284.4,2.46E-05,,287.4,4.80E-05
283,4.06E-05,,293.7,1.50E-04,,285,2.34E-05,,288.2,4.48E-05
283.7,4.05E-05,,294.2,1.49E-04,,285.5,2.33E-05,,288.7,4.58E-05
284.5,4.12E-05,,294.9,1.50E-04,,286.1,2.44E-05,,289.5,4.79E-05
285.1,3.78E-05,,295.3,1.46E-04,,286.6,2.24E-05,,290,4.63E-05
285.9,3.78E-05,,296,1.44E-04,,287.3,2.17E-05,,290.5,4.65E-05
286.4,3.72E-05,,296.8,1.46E-04,,288,2.11E-05,,291.1,4.56E-05
287.2,3.75E-05,,297.4,1.41E-04,,288.6,2.00E-05,,291.6,4.69E-05
287.8,3.70E-05,,298.2,1.41E-04,,289.3,1.66E-05,,292.2,4.23E-05
288.3,3.75E-05,,298.8,1.41E-04,,289.9,2.06E-05,,292.8,4.40E-05
289,3.73E-05,,299.5,1.34E-04,,290.6,1.91E-05,,293.6,4.31E-05
289.4,3.39E-05,,300.1,1.37E-04,,291.4,1.79E-05,,294.3,4.46E-05
290.1,3.61E-05,,300.6,1.31E-04,,291.9,1.83E-05,,294.9,4.36E-05
290.8,3.76E-05,,301.2,1.33E-04,,292.5,1.65E-05,,295.7,4.70E-05
291.5,3.45E-05,,301.7,1.27E-04,,293,1.70E-05,,296.3,4.08E-05
292.2,3.66E-05,,302.4,1.25E-04,,293.6,1.71E-05,,297,4.13E-05
292.8,3.60E-05,,302.9,1.29E-04,,294.3,1.72E-05,,297.6,4.29E-05
293.5,3.48E-05,,303.7,1.31E-04,,294.8,1.93E-05,,298.1,4.34E-05
294.1,3.70E-05,,304.3,1.29E-04,,295.5,1.52E-05,,298.6,3.75E-05
294.8,3.52E-05,,305.1,1.28E-04,,296.1,1.29E-05,,299.1,4.28E-05
295.5,3.13E-05,,305.7,1.29E-04,,296.9,1.60E-05,,299.7,4.22E-05
295.9,3.46E-05,,306.4,1.25E-04,,297.5,1.42E-05,,300.3,3.95E-05
296.5,3.27E-05,,307.1,1.26E-04,,298.3,1.41E-05,,301.1,3.88E-05
297.1,3.36E-05,,307.7,1.20E-04,,299,1.41E-05,,302,3.85E-05
,2.93E-05,,308.3,1.17E-04,,299.5,1.48E-05,,302.6,3.88E-05
298.4,3.33E-05,,308.8,1.16E-04,,300.1,1.31E-05,,303.4,3.74E-05
299.1,3.01E-05,,309.5,1.16E-04,,300.6,1.42E-05,,303.9,3.91E-05
299.9,3.26E-05,,310,1.15E-04,,301.2,1.48E-05,,304.6,3.89E-05
300.5,3.05E-05,,310.7,1.19E-04,,301.7,1.34E-05,,305,3.44E-05
301.2,2.94E-05,,311.3,1.16E-04,,302.4,1.20E-05,,305.6,3.69E-05
301.7,3.06E-05,,312.1,1.13E-04,,303.2,1.14E-05,,306.2,3.52E-05
302.4,2.90E-05,,312.7,1.11E-04,,303.8,1.29E-05,,306.7,3.53E-05
302.9,3.09E-05,,313.5,1.14E-04,,304.6,1.14E-05,,307.4,3.50E-05
303.5,2.90E-05,,314.4,1.07E-04,,305.2,1.25E-05,,308.1,3.70E-05
304.2,2.71E-05,,314.9,1.11E-04,,306,1.01E-05,,308.9,3.20E-05
304.7,2.59E-05,,315.6,1.08E-04,,306.5,1.26E-05,,309.8,3.71E-05
305.5,2.68E-05,,316.1,1.07E-04,,307.1,9.24E-06,,310.4,3.34E-05
306.1,2.74E-05,,316.7,1.10E-04,,307.8,1.46E-05,,311.2,3.59E-05
306.9,2.80E-05,,317.1,1.12E-04,,308.3,9.37E-06,,311.7,3.22E-05
307.5,2.50E-05,,317.7,1.03E-04,,309,1.00E-05,,312.3,3.42E-05
308.2,2.26E-05,,318.3,1.02E-04,,309.4,1.11E-05,,312.7,3.22E-05
309,2.38E-05,,319.1,9.95E-05,,310.2,9.64E-06,,313.2,3.01E-05
309.4,2.36E-05,,319.7,1.03E-04,,311,8.85E-06,,313.9,3.15E-05
310.1,2.16E-05,,320.5,9.68E-05,,311.6,1.11E-05,,314.4,2.99E-05
310.6,2.15E-05,,321.3,1.04E-04,,312.4,7.49E-06,,315.3,3.33E-05
311.2,2.07E-05,,321.9,9.65E-05,,312.9,8.82E-06,,315.8,3.39E-05
311.9,2.32E-05,,322.6,9.87E-05,,313.7,1.03E-05,,316.7,3.06E-05
312.4,1.95E-05,,323.1,9.90E-05,,314.4,9.03E-06,,317.5,2.84E-05
313.3,1.98E-05,,323.8,9.58E-05,,314.8,4.36E-06,,318.1,2.65E-05
313.8,1.85E-05,,324.2,9.60E-05,,315.5,8.80E-06,,318.8,3.13E-05
,2.23E-05,,324.8,9.69E-05,,316,9.18E-06,,319.3,3.13E-05
315.3,1.75E-05,,325.3,9.95E-05,,316.6,9.15E-06,,320,2.86E-05
316,1.98E-05,,326,9.45E-05,,317.4,8.29E-06,,320.5,2.83E-05
316.7,1.62E-05,,326.7,9.10E-05,,317.9,7.87E-06,,320.9,2.94E-05
317.2,2.02E-05,,327.3,8.73E-05,,318.7,8.32E-06,,321.5,2.87E-05
317.9,1.58E-05,,328.1,8.69E-05,,319.4,1.05E-05,,322,2.67E-05
318.3,1.65E-05,,328.7,8.85E-05,,320.1,5.22E-06,,322.8,2.71E-05
319,1.67E-05,,329.4,8.77E-05,,320.9,7.88E-06,,323.4,2.63E-05
319.7,1.48E-05,,330,8.55E-05,,321.4,5.14E-06,,324.3,2.82E-05
320.3,1.46E-05,,330.7,8.23E-05,,322,6.76E-06,,325.2,2.58E-05
321.1,1.72E-05,,331.2,8.24E-05,,322.5,4.11E-06,,325.8,2.84E-05
321.7,1.44E-05,,331.8,8.45E-05,,323.1,3.05E-06,,326.5,2.84E-05
322.4,1.29E-05,,332.3,7.93E-05,,323.7,7.71E-06,,327,2.44E-05
323,1.23E-05,,332.8,7.84E-05,,324.2,3.46E-06,,327.6,2.18E-05
323.8,1.13E-05,,333.5,7.85E-05,,325,4.59E-06,,328,2.03E-05
324.4,1.44E-05,,334.1,7.62E-05,,325.5,3.43E-06,,328.6,2.43E-05
324.9,1.22E-05,,334.9,7.79E-05,,326.3,4.63E-06,,329.2,2.40E-05
325.5,9.10E-06,,335.5,7.76E-05,,326.9,4.14E-06,,329.7,2.08E-05
,1.12E-05,,336.3,7.59E-05,,327.7,2.70E-06,,330.5,2.16E-05
326.7,1.27E-05,,337,7.62E-05,,328.4,4.43E-06,,331.2,2.41E-05
327.4,9.99E-06,,337.6,7.43E-05,,328.9,8.41E-07,,332,2.44E-05
328.1,1.02E-05,,338.2,7.14E-05,,329.5,8.39E-07,,332.9,2.21E-05
328.9,1.07E-05,,338.7,7.40E-05,,330,5.39E-06,,333.5,2.15E-05
329.4,9.00E-06,,339.2,7.22E-05,,330.6,3.09E-06,,334.2,2.14E-05
330.2,1.00E-05,,339.9,7.04E-05,,331.2,1.86E-06,,334.7,2.29E-05
331,9.91E-06,,340.4,6.98E-05,,331.8,1.62E-06,,335.1,2.14E-05
331.4,7.19E-06,,341.1,6.58E-05,,332.6,1.50E-06,,335.5,2.07E-05
332.1,4.71E-06,,341.7,7.19E-05,,333.2,1.54E-06,,336.1,2.15E-05
332.5,6.76E-06,,342.6,6.73E-05,,334,5.17E-07,,336.8,1.77E-05
333.2,7.14E-06,,343.4,6.45E-05,,334.8,3.24E-06,,337.3,2.26E-05
333.6,4.27E-06,,343.9,6.36E-05,,335.3,-4.87E-07,,338.2,1.71E-05
334.4,4.94E-06,,344.7,6.48E-05,,336.1,-6.48E-07,,338.8,1.78E-05
335.2,3.22E-06,,345.2,6.80E-05,,336.6,-1.88E-06,,339.7,2.26E-05
335.8,5.88E-06,,345.8,6.34E-05,,337.2,-1.93E-06,,340.3,1.91E-05
336.6,6.97E-06,,346.2,6.35E-05,,337.8,-2.57E-06,,341,1.73E-05
337.1,3.25E-06,,346.8,6.15E-05,,338.3,-5.46E-07,,341.6,2.15E-05
337.8,6.84E-07,,347.5,6.29E-05,,339,-4.43E-07,,342.1,1.88E-05
338.4,3.79E-06,,348,5.93E-05,,339.5,-1.93E-06,,342.7,1.75E-05
338.9,2.12E-06,,348.8,6.26E-05,,340.3,-2.01E-06,,343,1.75E-05
339.5,3.26E-06,,349.4,6.11E-05,,340.9,-2.29E-07,,343.6,2.05E-05
340,1.07E-06,,350.2,6.35E-05,,341.6,-5.91E-06,,344.3,1.71E-05
340.7,1.30E-06,,350.7,5.72E-05,,342.4,-1.09E-06,,344.9,1.82E-05
341.2,4.10E-06,,351.5,5.26E-05,,343,-2.24E-06,,345.7,1.73E-05
341.9,7.34E-07,,352.1,5.62E-05,,343.7,-4.50E-06,,346.3,1.92E-05
342.8,3.19E-06,,352.6,5.67E-05,,344.1,-6.54E-06,,347.2,1.58E-05
343.3,-3.84E-07,,353.3,5.52E-05,,344.8,-4.46E-06,,347.8,1.58E-05
344.1,-4.10E-07,,353.7,5.18E-05,,345.4,-3.75E-06,,348.5,1.67E-05
344.7,-2.03E-06,,354.4,5.19E-05,,345.9,-4.34E-06,,349.1,2.04E-05
345.4,1.27E-06,,354.9,5.71E-05,,346.6,-2.85E-06,,349.6,1.81E-05
345.9,-3.24E-06,,355.6,5.14E-05,,347.2,-3.01E-06,,350.1,1.56E-05
346.5,-1.92E-06,,356.4,5.43E-05,,348,-3.86E-06,,350.5,1.61E-05
347.1,1.26E-06,,357,4.95E-05,,348.8,-4.56E-06,,351.1,1.92E-05
347.6,-5.10E-06,,357.9,4.78E-05,,349.4,-4.34E-06,,351.6,1.65E-05
348.3,-5.19E-06,,358.4,4.93E-05,,350.2,-8.06E-06,,352.4,2.07E-05
348.8,-7.69E-07,,359.1,5.30E-05,,350.7,-5.26E-06,,353.3,1.52E-05
349.6,-7.37E-07,,359.6,4.95E-05,,351.3,-3.49E-06,,354,1.61E-05
350.4,-2.16E-06,,360.2,5.08E-05,,351.8,-7.38E-06,,354.8,1.88E-05
351,-3.02E-06,,360.7,5.23E-05,,352.4,-8.89E-06,,355.4,1.43E-05
351.7,-4.09E-06,,361.2,4.73E-05,,353,-5.69E-06,,356.1,1.45E-05
352.4,-4.68E-06,,362,4.76E-05,,353.6,-8.70E-06,,356.5,1.95E-05
352.9,-5.39E-06,,362.5,4.79E-05,,354.3,-6.78E-06,,357.1,1.44E-05
353.5,-4.42E-06,,363.3,4.89E-05,,354.9,-4.85E-06,,357.6,1.54E-05
353.9,-4.10E-06,,364.1,4.67E-05,,355.7,-1.00E-05,,358,1.39E-05
354.6,-4.10E-06,,364.7,4.62E-05,,356.5,-1.23E-05,,358.7,1.48E-05
355.1,-4.30E-06,,365.4,3.63E-05,,357,-1.10E-05,,359.3,1.51E-05
355.8,-4.54E-06,,366,4.24E-05,,357.8,-8.52E-06,,360.1,1.54E-05
356.6,-7.02E-06,,366.7,4.58E-05,,358.3,-9.06E-06,,360.8,1.52E-05
357.2,-8.15E-06,,367.2,4.41E-05,,358.9,-1.17E-05,,361.6,1.54E-05
358.1,-4.75E-06,,367.8,4.05E-05,,359.3,-7.35E-06,,362.4,1.70E-05
358.6,-7.92E-06,,368.4,4.41E-05,,359.9,-9.77E-06,,363,1.63E-05
359.3,-4.51E-06,,368.9,4.26E-05,,360.6,-1.05E-05,,363.6,1.33E-05
360,-6.88E-06,,369.6,4.44E-05,,361.1,-7.30E-06,,364,1.53E-05
360.5,-3.12E-06,,370.2,3.59E-05,,362,-1.12E-05,,364.6,1.51E-05
361.1,-6.57E-06,,371,4.80E-05,,362.6,-1.27E-05,,365,1.29E-05
361.5,-6.29E-06,,371.8,4.19E-05,,363.4,-1.27E-05,,365.6,1.65E-05
362.3,-5.85E-06,,372.5,4.14E-05,,364.2,-1.26E-05,,366.3,1.60E-05
362.9,-5.52E-06,,373.2,4.19E-05,,364.7,-1.39E-05,,366.9,1.60E-05
363.5,-6.55E-06,,373.7,3.97E-05,,365.5,-1.33E-05,,367.8,1.53E-05
,-8.84E-06,,374.3,4.40E-05,,365.9,-1.23E-05,,368.4,1.68E-05
364.9,-1.11E-05,,375,3.77E-05,,366.6,-1.27E-05,,369.2,1.41E-05
365.7,-5.88E-06,,375.4,4.41E-05,,367,-1.21E-05,,370,1.58E-05
366.2,-8.88E-06,,375.8,3.85E-05,,367.7,-1.33E-05,,370.5,1.46E-05
,-4.93E-06,,376.6,4.19E-05,,368.3,-1.22E-05,,371.1,1.71E-05
367.6,-4.26E-06,,377.2,3.80E-05,,368.9,-1.30E-05,,371.6,1.85E-05
368,-6.76E-06,,377.9,3.66E-05,,369.7,-1.27E-05,,372,1.71E-05
368.6,-7.42E-06,,378.7,3.65E-05,,370.4,-1.42E-05,,372.4,1.27E-05
369.1,-4.26E-06,,379.3,3.57E-05,,371.2,-1.18E-05,,373.1,1.60E-05
369.8,-8.00E-06,,380.1,3.57E-05,,371.8,-1.53E-05,,373.9,2.02E-05
370.6,-3.79E-06,,380.9,3.67E-05,,372.6,-1.37E-05,,374.5,1.62E-05
371.2,-5.72E-06,,381.4,3.57E-05,,373.2,-1.26E-05,,375.4,1.39E-05
372.1,-7.95E-06,,382,3.66E-05,,373.7,-1.49E-05,,376.1,1.32E-05
,-3.67E-06,,382.5,3.62E-05,,374.3,-1.48E-05,,376.9,1.63E-05
373.5,-5.89E-06,,383.1,3.24E-05,,374.8,-1.36E-05,,377.6,1.50E-05
374,-7.47E-06,,383.6,4.29E-05,,375.5,-1.22E-05,,378.1,1.60E-05
374.7,-5.22E-06,,384.3,3.76E-05,,376,-1.19E-05,,378.7,1.60E-05
375.3,-6.14E-06,,384.9,3.42E-05,,376.8,-1.16E-05,,379,1.58E-05
375.7,-9.63E-06,,385.7,3.87E-05,,377.7,-1.51E-05,,379.6,1.64E-05
376.4,-4.84E-06,,386.5,3.84E-05,,378.3,-1.18E-05,,380.1,1.68E-05
,-8.87E-06,,387.2,3.82E-05,,379.1,-1.41E-05,,380.7,1.68E-05
,-7.54E-06,,387.9,3.39E-05,,379.7,-1.55E-05,,381.6,1.48E-05
378.5,-6.01E-06,,388.5,3.25E-05,,380.4,-1.09E-05,,382.3,1.43E-05
379.1,-4.91E-06,,389.1,3.58E-05,,381.1,-1.41E-05,,383.2,1.83E-05
380,-8.98E-06,,389.6,3.17E-05,,381.5,-1.18E-05,,383.9,1.59E-05
380.5,-7.36E-06,,390.2,3.59E-05,,382.1,-1.20E-05,,384.7,1.50E-05
381.3,-5.90E-06,,390.8,3.57E-05,,382.6,-1.49E-05,,385.3,1.69E-05
381.9,-4.51E-06,,391.4,3.91E-05,,383.3,-1.37E-05,,385.9,1.85E-05
382.4,-4.12E-06,,392.1,3.50E-05,,383.8,-1.37E-05,,386.3,1.78E-05
383,-7.75E-06,,392.7,3.60E-05,,384.7,-1.25E-05,,386.8,1.38E-05
383.4,-8.12E-06,,393.6,3.38E-05,,385.6,-1.28E-05,,387.4,1.85E-05
384.1,-5.05E-06,,394.3,3.53E-05,,386.3,-1.34E-05,,387.9,1.53E-05
384.6,-5.30E-06,,395.1,3.66E-05,,387.1,-1.37E-05,,388.7,1.68E-05
385.5,-4.09E-06,,395.6,3.43E-05,,387.6,-1.43E-05,,389.3,1.39E-05
